   1               		.file	"keymap.c"
 177 0144 6700      		.word	103
 178 0146 0100      		.word	1
 179 0148 0100      		.word	1
 180 014a 0100      		.word	1
 181 014c 0100      		.word	1
 182 014e 0000      		.word	0
 183 0150 0100      		.word	1
 184 0152 0100      		.word	1
 185 0154 0100      		.word	1
 186 0156 0100      		.word	1
 187 0158 0100      		.word	1
 188 015a 0000      		.word	0
 189 015c 6800      		.word	104
 190 015e 0000      		.word	0
 191 0160 0000      		.word	0
 192 0162 0000      		.word	0
 193 0164 0100      		.word	1
 194 0166 0100      		.word	1
 195 0168 6B00      		.word	107
 196 016a 0000      		.word	0
 197 016c 0000      		.word	0
 198 016e 0000      		.word	0
 199 0170 0100      		.word	1
 200 0172 0100      		.word	1
 201 0174 6C00      		.word	108
 202 0176 0000      		.word	0
 203 0178 0000      		.word	0
 204 017a 0000      		.word	0
 205 017c 0100      		.word	1
 206 017e 0100      		.word	1
 207 0180 6D00      		.word	109
 208 0182 0000      		.word	0
 209 0184 0000      		.word	0
 210 0186 0000      		.word	0
 211 0188 0100      		.word	1
 212 018a 0100      		.word	1
 213 018c 6E00      		.word	110
 214 018e 0000      		.word	0
 215 0190 0000      		.word	0
 216 0192 0000      		.word	0
 217 0194 0100      		.word	1
 218 0196 0100      		.word	1
 219 0198 0000      		.word	0
 220 019a 0100      		.word	1
 221 019c 0000      		.word	0
 222 019e 0100      		.word	1
 223 01a0 0100      		.word	1
 224 01a2 0100      		.word	1
 225 01a4 0000      		.word	0
 226 01a6 0100      		.word	1
 227 01a8 0000      		.word	0
 228 01aa 0353      		.word	21251
 229 01ac 0100      		.word	1
 230 01ae 0100      		.word	1
 231 01b0 6F00      		.word	111
 232 01b2 F400      		.word	244
 233 01b4 FB00      		.word	251
 234 01b6 0000      		.word	0
 235 01b8 0100      		.word	1
 236 01ba 0100      		.word	1
 237 01bc 7000      		.word	112
 238 01be F400      		.word	244
 239 01c0 F200      		.word	242
 240 01c2 0000      		.word	0
 241 01c4 0000      		.word	0
 242 01c6 0100      		.word	1
 243 01c8 7100      		.word	113
 244 01ca F900      		.word	249
 245 01cc F000      		.word	240
 246 01ce F100      		.word	241
 247 01d0 FA00      		.word	250
 248 01d2 0100      		.word	1
 249 01d4 7200      		.word	114
 250 01d6 F500      		.word	245
 251 01d8 F300      		.word	243
 252 01da 0000      		.word	0
 253 01dc 0000      		.word	0
 254 01de 0100      		.word	1
 255 01e0 7300      		.word	115
 256 01e2 F500      		.word	245
 257 01e4 FC00      		.word	252
 258 01e6 0000      		.word	0
 259 01e8 0000      		.word	0
 260 01ea 0100      		.word	1
 261 01ec 0000      		.word	0
 262 01ee 0000      		.word	0
 263 01f0 0000      		.word	0
 264 01f2 0100      		.word	1
 265 01f4 0100      		.word	1
 266 01f6 0000      		.word	0
 267 01f8 0100      		.word	1
 268 01fa 0100      		.word	1
 269 01fc 0100      		.word	1
 270 01fe 0100      		.word	1
 271 0200 0100      		.word	1
 272 0202 0000      		.word	0
 273 0204 0000      		.word	0
 274 0206 B500      		.word	181
 275 0208 0000      		.word	0
 276 020a BB00      		.word	187
 277 020c 0100      		.word	1
 278 020e 0100      		.word	1
 279 0210 0000      		.word	0
 280 0212 B600      		.word	182
 281 0214 0000      		.word	0
 282 0216 BC00      		.word	188
 283 0218 0100      		.word	1
 284 021a 0100      		.word	1
 285 021c 0000      		.word	0
 286 021e B700      		.word	183
 287 0220 0000      		.word	0
 288 0222 AE00      		.word	174
 289 0224 0100      		.word	1
 290 0226 0100      		.word	1
 291 0228 0000      		.word	0
 292 022a B400      		.word	180
 293 022c 0000      		.word	0
 294 022e AD00      		.word	173
 295 0230 0100      		.word	1
 296 0232 0100      		.word	1
 297 0234 0000      		.word	0
 298 0236 B900      		.word	185
 299 0238 0000      		.word	0
 300 023a A800      		.word	168
 301 023c 0100      		.word	1
 302 023e 0100      		.word	1
 303 0240 0000      		.word	0
 304 0242 0100      		.word	1
 305 0244 0000      		.word	0
 306 0246 0100      		.word	1
 307 0248 0100      		.word	1
 308 024a 0100      		.word	1
 309 024c 0000      		.word	0
 310 024e 0100      		.word	1
 311 0250 0000      		.word	0
 312 0252 0100      		.word	1
 313 0254 0100      		.word	1
 314 0256 0100      		.word	1
 315 0258 0000      		.word	0
 316 025a 0100      		.word	1
 317 025c 0100      		.word	1
 318 025e 0000      		.word	0
 319 0260 0100      		.word	1
 320 0262 0100      		.word	1
 321 0264 0000      		.word	0
 322 0266 0100      		.word	1
 323 0268 0100      		.word	1
 324 026a 0000      		.word	0
 325 026c 0100      		.word	1
 326 026e 0100      		.word	1
 327 0270 0000      		.word	0
 328 0272 0100      		.word	1
 329 0274 0100      		.word	1
 330 0276 0100      		.word	1
 331 0278 0100      		.word	1
 332 027a 0100      		.word	1
 333 027c 0000      		.word	0
 334 027e 0100      		.word	1
 335 0280 0100      		.word	1
 336 0282 0000      		.word	0
 337 0284 0100      		.word	1
 338 0286 0100      		.word	1
 339 0288 0000      		.word	0
 340 028a 0100      		.word	1
 341 028c 0100      		.word	1
 342 028e 0000      		.word	0
 343 0290 0100      		.word	1
 344 0292 0100      		.word	1
 345 0294 0000      		.word	0
 346 0296 0000      		.word	0
 347 0298 0000      		.word	0
 348 029a 0100      		.word	1
 349 029c 0100      		.word	1
 350 029e 0000      		.word	0
 351               		.text
 352               	.Letext0:
 353               		.file 1 "/usr/local/Cellar/avr-gcc@8/8.4.0/avr/include/stdint.h"
 354               		.file 2 "/usr/local/Cellar/avr-gcc@8/8.4.0/lib/avr-gcc/8/gcc/avr/8.4.0/include/stddef.h"
 355               		.file 3 "tmk_core/common/keyboard.h"
 356               		.file 4 "tmk_core/common/keycode.h"
 357               		.file 5 "tmk_core/common/action.h"
 358               		.file 6 "lib/lufa/LUFA/Drivers/USB/Core/AVR8/../StdRequestType.h"
 359               		.file 7 "lib/lufa/LUFA/Drivers/USB/Core/AVR8/../DeviceStandardReq.h"
 360               		.file 8 "lib/lufa/LUFA/Drivers/USB/Core/USBTask.h"
 361               		.file 9 "lib/lufa/LUFA/Drivers/USB/Core/HostStandardReq.h"
 362               		.file 10 "/usr/local/Cellar/avr-gcc@8/8.4.0/avr/include/stdio.h"
 363               		.file 11 "tmk_core/common/report.h"
 364               		.file 12 "tmk_core/common/host.h"
 365               		.file 13 "tmk_core/common/debug.h"
 366               		.file 14 "quantum/keycode_config.h"
 367               		.file 15 "quantum/quantum_keycodes.h"
 368               		.file 16 "quantum/keymap.h"
 369               		.file 17 "./quantum/color.h"
 370               		.file 18 "quantum/rgblight.h"
 371               		.file 19 "tmk_core/common/action_layer.h"
 372               		.file 20 "tmk_core/common/timer.h"
 373               		.file 21 "tmk_core/common/action_util.h"
 374               		.file 22 "/usr/local/Cellar/avr-gcc@8/8.4.0/avr/include/stdlib.h"
 375               		.file 23 "quantum/process_keycode/process_unicode_common.h"
 376               		.file 24 "quantum/quantum.h"
 377               		.file 25 "drivers/avr/i2c_master.h"
 378               		.file 26 "keyboards/ergodox_ez/ergodox_ez.h"
 379               		.file 27 ".build/obj_ergodox_ez/src/keymap.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keymap.c
/var/folders/_9/m54r6fns3hz487qfhcdsxzvr0000gn/T//ccjNEvxV.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/_9/m54r6fns3hz487qfhcdsxzvr0000gn/T//ccjNEvxV.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/_9/m54r6fns3hz487qfhcdsxzvr0000gn/T//ccjNEvxV.s:4      *ABS*:000000000000003f __SREG__
/var/folders/_9/m54r6fns3hz487qfhcdsxzvr0000gn/T//ccjNEvxV.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/_9/m54r6fns3hz487qfhcdsxzvr0000gn/T//ccjNEvxV.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/_9/m54r6fns3hz487qfhcdsxzvr0000gn/T//ccjNEvxV.s:14     .progmem.data.keymaps:0000000000000000 keymaps

NO UNDEFINED SYMBOLS
